LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 5413/10000
create xdata 5414/10000
create xdata 5415/10000
create xdata 5416/10000
create xdata 5417/10000
create xdata 5418/10000
create xdata 5419/10000
create xdata 5420/10000
create xdata 5421/10000
create xdata 5422/10000
create xdata 5423/10000
create xdata 5424/10000
create xdata 5425/10000
create xdata 5426/10000
create xdata 5427/10000
create xdata 5428/10000
create xdata 5429/10000
create xdata 5430/10000
create xdata 5431/10000
create xdata 5432/10000
create xdata 5433/10000
create xdata 5434/10000
create xdata 5435/10000
create xdata 5436/10000
create xdata 5437/10000
create xdata 5438/10000
create xdata 5439/10000
create xdata 5440/10000
create xdata 5441/10000
create xdata 5442/10000
create xdata 5443/10000
create xdata 5444/10000
create xdata 5445/10000
create xdata 5446/10000
create xdata 5447/10000
create xdata 5448/10000
create xdata 5449/10000
create xdata 5450/10000
create xdata 5451/10000
create xdata 5452/10000
create xdata 5453/10000
create xdata 5454/10000
create xdata 5455/10000
create xdata 5456/10000
create xdata 5457/10000
create xdata 5458/10000
create xdata 5459/10000
create xdata 5460/10000
create xdata 5461/10000
create xdata 5462/10000
create xdata 5463/10000
create xdata 5464/10000
create xdata 5465/10000
create xdata 5466/10000
create xdata 5467/10000
create xdata 5468/10000
create xdata 5469/10000
create xdata 5470/10000
create xdata 5471/10000
create xdata 5472/10000
create xdata 5473/10000
create xdata 5474/10000
create xdata 5475/10000
create xdata 5476/10000
create xdata 5477/10000
create xdata 5478/10000
create xdata 5479/10000
create xdata 5480/10000
create xdata 5481/10000
create xdata 5482/10000
create xdata 5483/10000
create xdata 5484/10000
create xdata 5485/10000
create xdata 5486/10000
create xdata 5487/10000
create xdata 5488/10000
create xdata 5489/10000
create xdata 5490/10000
create xdata 5491/10000
create xdata 5492/10000
create xdata 5493/10000
create xdata 5494/10000
create xdata 5495/10000
create xdata 5496/10000
create xdata 5497/10000
create xdata 5498/10000
create xdata 5499/10000
create xdata 5500/10000
create xdata 5501/10000
create xdata 5502/10000
create xdata 5503/10000
create xdata 5504/10000
create xdata 5505/10000
create xdata 5506/10000
create xdata 5507/10000
create xdata 5508/10000
create xdata 5509/10000
create xdata 5510/10000
create xdata 5511/10000
create xdata 5512/10000
create xdata 5513/10000
create xdata 5514/10000
create xdata 5515/10000
create xdata 5516/10000
create xdata 5517/10000
create xdata 5518/10000
create xdata 5519/10000
create xdata 5520/10000
create xdata 5521/10000
create xdata 5522/10000
create xdata 5523/10000
create xdata 5524/10000
create xdata 5525/10000
create xdata 5526/10000
create xdata 5527/10000
create xdata 5528/10000
create xdata 5529/10000
create xdata 5530/10000
create xdata 5531/10000
create xdata 5532/10000
create xdata 5533/10000
create xdata 5534/10000
create xdata 5535/10000
create xdata 5536/10000
create xdata 5537/10000
create xdata 5538/10000
create xdata 5539/10000
create xdata 5540/10000
create xdata 5541/10000
create xdata 5542/10000
create xdata 5543/10000
create xdata 5544/10000
create xdata 5545/10000
create xdata 5546/10000
create xdata 5547/10000
create xdata 5548/10000
create xdata 5549/10000
create xdata 5550/10000
create xdata 5551/10000
create xdata 5552/10000
create xdata 5553/10000
create xdata 5554/10000
create xdata 5555/10000
create xdata 5556/10000
create xdata 5557/10000
create xdata 5558/10000
create xdata 5559/10000
create xdata 5560/10000
create xdata 5561/10000
create xdata 5562/10000
create xdata 5563/10000
create xdata 5564/10000
create xdata 5565/10000
create xdata 5566/10000
create xdata 5567/10000
create xdata 5568/10000
create xdata 5569/10000
create xdata 5570/10000
create xdata 5571/10000
create xdata 5572/10000
create xdata 5573/10000
create xdata 5574/10000
create xdata 5575/10000
create xdata 5576/10000
create xdata 5577/10000
create xdata 5578/10000
create xdata 5579/10000
create xdata 5580/10000
create xdata 5581/10000
create xdata 5582/10000
create xdata 5583/10000
create xdata 5584/10000
create xdata 5585/10000
create xdata 5586/10000
create xdata 5587/10000
create xdata 5588/10000
create xdata 5589/10000
create xdata 5590/10000
create xdata 5591/10000
create xdata 5592/10000
create xdata 5593/10000
create xdata 5594/10000
create xdata 5595/10000
create xdata 5596/10000
create xdata 5597/10000
create xdata 5598/10000
create xdata 5599/10000
create xdata 5600/10000
create xdata 5601/10000
create xdata 5602/10000
create xdata 5603/10000
create xdata 5604/10000
create xdata 5605/10000
create xdata 5606/10000
create xdata 5607/10000
create xdata 5608/10000
create xdata 5609/10000
create xdata 5610/10000
create xdata 5611/10000
create xdata 5612/10000
create xdata 5613/10000
create xdata 5614/10000
create xdata 5615/10000
create xdata 5616/10000
create xdata 5617/10000
create xdata 5618/10000
create xdata 5619/10000
create xdata 5620/10000
create xdata 5621/10000
create xdata 5622/10000
create xdata 5623/10000
create xdata 5624/10000
create xdata 5625/10000
create xdata 5626/10000
create xdata 5627/10000
create xdata 5628/10000
create xdata 5629/10000
create xdata 5630/10000
create xdata 5631/10000
create xdata 5632/10000
create xdata 5633/10000
create xdata 5634/10000
create xdata 5635/10000
create xdata 5636/10000
create xdata 5637/10000
create xdata 5638/10000
create xdata 5639/10000
create xdata 5640/10000
create xdata 5641/10000
create xdata 5642/10000
create xdata 5643/10000
create xdata 5644/10000
create xdata 5645/10000
create xdata 5646/10000
create xdata 5647/10000
create xdata 5648/10000
create xdata 5649/10000
create xdata 5650/10000
create xdata 5651/10000
create xdata 5652/10000
create xdata 5653/10000
create xdata 5654/10000
create xdata 5655/10000
create xdata 5656/10000
create xdata 5657/10000
create xdata 5658/10000
create xdata 5659/10000
create xdata 5660/10000
create xdata 5661/10000
create xdata 5662/10000
create xdata 5663/10000
create xdata 5664/10000
create xdata 5665/10000
create xdata 5666/10000
create xdata 5667/10000
create xdata 5668/10000
create xdata 5669/10000
create xdata 5670/10000
create xdata 5671/10000
create xdata 5672/10000
create xdata 5673/10000
create xdata 5674/10000
create xdata 5675/10000
create xdata 5676/10000
create xdata 5677/10000
create xdata 5678/10000
create xdata 5679/10000
create xdata 5680/10000
create xdata 5681/10000
create xdata 5682/10000
create xdata 5683/10000
create xdata 5684/10000
create xdata 5685/10000
create xdata 5686/10000
create xdata 5687/10000
create xdata 5688/10000
create xdata 5689/10000
create xdata 5690/10000
create xdata 5691/10000
create xdata 5692/10000
create xdata 5693/10000
create xdata 5694/10000
create xdata 5695/10000
create xdata 5696/10000
create xdata 5697/10000
create xdata 5698/10000
create xdata 5699/10000
create xdata 5700/10000
create xdata 5701/10000
create xdata 5702/10000
create xdata 5703/10000
create xdata 5704/10000
create xdata 5705/10000
create xdata 5706/10000
create xdata 5707/10000
create xdata 5708/10000
create xdata 5709/10000
create xdata 5710/10000
create xdata 5711/10000
create xdata 5712/10000
create xdata 5713/10000
create xdata 5714/10000
create xdata 5715/10000
create xdata 5716/10000
create xdata 5717/10000
create xdata 5718/10000
create xdata 5719/10000
create xdata 5720/10000
create xdata 5721/10000
create xdata 5722/10000
create xdata 5723/10000
create xdata 5724/10000
create xdata 5725/10000
create xdata 5726/10000
create xdata 5727/10000
create xdata 5728/10000
create xdata 5729/10000
create xdata 5730/10000
create xdata 5731/10000
create xdata 5732/10000
create xdata 5733/10000
create xdata 5734/10000
create xdata 5735/10000
create xdata 5736/10000
create xdata 5737/10000
create xdata 5738/10000
create xdata 5739/10000
create xdata 5740/10000
create xdata 5741/10000
create xdata 5742/10000
create xdata 5743/10000
create xdata 5744/10000
create xdata 5745/10000
create xdata 5746/10000
create xdata 5747/10000
create xdata 5748/10000
create xdata 5749/10000
create xdata 5750/10000
create xdata 5751/10000
create xdata 5752/10000
create xdata 5753/10000
create xdata 5754/10000
create xdata 5755/10000
create xdata 5756/10000
create xdata 5757/10000
create xdata 5758/10000
create xdata 5759/10000
create xdata 5760/10000
create xdata 5761/10000
create xdata 5762/10000
create xdata 5763/10000
create xdata 5764/10000
create xdata 5765/10000
create xdata 5766/10000
create xdata 5767/10000
create xdata 5768/10000
create xdata 5769/10000
create xdata 5770/10000
create xdata 5771/10000
create xdata 5772/10000
create xdata 5773/10000
create xdata 5774/10000
create xdata 5775/10000
create xdata 5776/10000
create xdata 5777/10000
create xdata 5778/10000
create xdata 5779/10000
create xdata 5780/10000
create xdata 5781/10000
create xdata 5782/10000
create xdata 5783/10000
create xdata 5784/10000
create xdata 5785/10000
create xdata 5786/10000
create xdata 5787/10000
create xdata 5788/10000
create xdata 5789/10000
create xdata 5790/10000
create xdata 5791/10000
create xdata 5792/10000
create xdata 5793/10000
create xdata 5794/10000
create xdata 5795/10000
create xdata 5796/10000
create xdata 5797/10000
create xdata 5798/10000
create xdata 5799/10000
create xdata 5800/10000
create xdata 5801/10000
create xdata 5802/10000
create xdata 5803/10000
create xdata 5804/10000
create xdata 5805/10000
create xdata 5806/10000
create xdata 5807/10000
create xdata 5808/10000
create xdata 5809/10000
create xdata 5810/10000
create xdata 5811/10000
create xdata 5812/10000
create xdata 5813/10000
create xdata 5814/10000
create xdata 5815/10000
create xdata 5816/10000
create xdata 5817/10000
create xdata 5818/10000
create xdata 5819/10000
create xdata 5820/10000
create xdata 5821/10000
create xdata 5822/10000
create xdata 5823/10000
create xdata 5824/10000
create xdata 5825/10000
create xdata 5826/10000
create xdata 5827/10000
create xdata 5828/10000
create xdata 5829/10000
create xdata 5830/10000
create xdata 5831/10000
create xdata 5832/10000
create xdata 5833/10000
create xdata 5834/10000
create xdata 5835/10000
create xdata 5836/10000
create xdata 5837/10000
create xdata 5838/10000
create xdata 5839/10000
create xdata 5840/10000
create xdata 5841/10000
create xdata 5842/10000
create xdata 5843/10000
create xdata 5844/10000
create xdata 5845/10000
create xdata 5846/10000
create xdata 5847/10000
create xdata 5848/10000
create xdata 5849/10000
create xdata 5850/10000
create xdata 5851/10000
create xdata 5852/10000
create xdata 5853/10000
create xdata 5854/10000
create xdata 5855/10000
create xdata 5856/10000
create xdata 5857/10000
create xdata 5858/10000
create xdata 5859/10000
create xdata 5860/10000
create xdata 5861/10000
create xdata 5862/10000
create xdata 5863/10000
create xdata 5864/10000
create xdata 5865/10000
create xdata 5866/10000
create xdata 5867/10000
create xdata 5868/10000
create xdata 5869/10000
create xdata 5870/10000
create xdata 5871/10000
create xdata 5872/10000
create xdata 5873/10000
create xdata 5874/10000
create xdata 5875/10000
create xdata 5876/10000
create xdata 5877/10000
create xdata 5878/10000
create xdata 5879/10000
create xdata 5880/10000
create xdata 5881/10000
create xdata 5882/10000
create xdata 5883/10000
create xdata 5884/10000
create xdata 5885/10000
create xdata 5886/10000
create xdata 5887/10000
create xdata 5888/10000
create xdata 5889/10000
create xdata 5890/10000
create xdata 5891/10000
create xdata 5892/10000
create xdata 5893/10000
create xdata 5894/10000
create xdata 5895/10000
create xdata 5896/10000
create xdata 5897/10000
create xdata 5898/10000
create xdata 5899/10000
create xdata 5900/10000
create xdata 5901/10000
create xdata 5902/10000
create xdata 5903/10000
create xdata 5904/10000
create xdata 5905/10000
create xdata 5906/10000
create xdata 5907/10000
create xdata 5908/10000
create xdata 5909/10000
create xdata 5910/10000
create xdata 5911/10000
create xdata 5912/10000
create xdata 5913/10000
create xdata 5914/10000
create xdata 5915/10000
create xdata 5916/10000
create xdata 5917/10000
create xdata 5918/10000
create xdata 5919/10000
create xdata 5920/10000
create xdata 5921/10000
create xdata 5922/10000
create xdata 5923/10000
create xdata 5924/10000
create xdata 5925/10000
create xdata 5926/10000
create xdata 5927/10000
create xdata 5928/10000
create xdata 5929/10000
create xdata 5930/10000
create xdata 5931/10000
create xdata 5932/10000
create xdata 5933/10000
create xdata 5934/10000
create xdata 5935/10000
create xdata 5936/10000
create xdata 5937/10000
create xdata 5938/10000
create xdata 5939/10000
create xdata 5940/10000
create xdata 5941/10000
create xdata 5942/10000
create xdata 5943/10000
create xdata 5944/10000
create xdata 5945/10000
create xdata 5946/10000
create xdata 5947/10000
create xdata 5948/10000
create xdata 5949/10000
create xdata 5950/10000
create xdata 5951/10000
create xdata 5952/10000
create xdata 5953/10000
create xdata 5954/10000
create xdata 5955/10000
create xdata 5956/10000
create xdata 5957/10000
create xdata 5958/10000
create xdata 5959/10000
create xdata 5960/10000
create xdata 5961/10000
create xdata 5962/10000
create xdata 5963/10000
create xdata 5964/10000
create xdata 5965/10000
create xdata 5966/10000
create xdata 5967/10000
create xdata 5968/10000
create xdata 5969/10000
create xdata 5970/10000
create xdata 5971/10000
create xdata 5972/10000
create xdata 5973/10000
create xdata 5974/10000
create xdata 5975/10000
create xdata 5976/10000
create xdata 5977/10000
create xdata 5978/10000
create xdata 5979/10000
create xdata 5980/10000
create xdata 5981/10000
create xdata 5982/10000
create xdata 5983/10000
create xdata 5984/10000
create xdata 5985/10000
create xdata 5986/10000
create xdata 5987/10000
create xdata 5988/10000
create xdata 5989/10000
create xdata 5990/10000
create xdata 5991/10000
create xdata 5992/10000
create xdata 5993/10000
create xdata 5994/10000
create xdata 5995/10000
create xdata 5996/10000
create xdata 5997/10000
create xdata 5998/10000
create xdata 5999/10000
create xdata 6000/10000
create xdata 6001/10000
create xdata 6002/10000
create xdata 6003/10000
create xdata 6004/10000
create xdata 6005/10000
create xdata 6006/10000
create xdata 6007/10000
create xdata 6008/10000
create xdata 6009/10000
create xdata 6010/10000
create xdata 6011/10000
create xdata 6012/10000
create xdata 6013/10000
create xdata 6014/10000
create xdata 6015/10000
create xdata 6016/10000
create xdata 6017/10000
create xdata 6018/10000
create xdata 6019/10000
create xdata 6020/10000
create xdata 6021/10000
create xdata 6022/10000
create xdata 6023/10000
create xdata 6024/10000
create xdata 6025/10000
create xdata 6026/10000
create xdata 6027/10000
create xdata 6028/10000
create xdata 6029/10000
create xdata 6030/10000
create xdata 6031/10000
create xdata 6032/10000
create xdata 6033/10000
create xdata 6034/10000
create xdata 6035/10000
create xdata 6036/10000
create xdata 6037/10000
create xdata 6038/10000
create xdata 6039/10000
create xdata 6040/10000
create xdata 6041/10000
create xdata 6042/10000
create xdata 6043/10000
create xdata 6044/10000
create xdata 6045/10000
create xdata 6046/10000
create xdata 6047/10000
create xdata 6048/10000
create xdata 6049/10000
create xdata 6050/10000
create xdata 6051/10000
create xdata 6052/10000
create xdata 6053/10000
create xdata 6054/10000
create xdata 6055/10000
create xdata 6056/10000
create xdata 6057/10000
create xdata 6058/10000
create xdata 6059/10000
create xdata 6060/10000
create xdata 6061/10000
create xdata 6062/10000
create xdata 6063/10000
create xdata 6064/10000
create xdata 6065/10000
create xdata 6066/10000
create xdata 6067/10000
create xdata 6068/10000
create xdata 6069/10000
create xdata 6070/10000
create xdata 6071/10000
create xdata 6072/10000
create xdata 6073/10000
create xdata 6074/10000
create xdata 6075/10000
create xdata 6076/10000
create xdata 6077/10000
create xdata 6078/10000
create xdata 6079/10000
create xdata 6080/10000
create xdata 6081/10000
create xdata 6082/10000
create xdata 6083/10000
create xdata 6084/10000
create xdata 6085/10000
create xdata 6086/10000
create xdata 6087/10000
create xdata 6088/10000
create xdata 6089/10000
create xdata 6090/10000
create xdata 6091/10000
create xdata 6092/10000
create xdata 6093/10000
create xdata 6094/10000
create xdata 6095/10000
create xdata 6096/10000
create xdata 6097/10000
create xdata 6098/10000
create xdata 6099/10000
create xdata 6100/10000
create xdata 6101/10000
create xdata 6102/10000
create xdata 6103/10000
create xdata 6104/10000
create xdata 6105/10000
create xdata 6106/10000
create xdata 6107/10000
create xdata 6108/10000
create xdata 6109/10000
create xdata 6110/10000
create xdata 6111/10000
create xdata 6112/10000
create xdata 6113/10000
create xdata 6114/10000
create xdata 6115/10000
create xdata 6116/10000
create xdata 6117/10000
create xdata 6118/10000
create xdata 6119/10000
create xdata 6120/10000
create xdata 6121/10000
create xdata 6122/10000
create xdata 6123/10000
create xdata 6124/10000
create xdata 6125/10000
create xdata 6126/10000
create xdata 6127/10000
create xdata 6128/10000
create xdata 6129/10000
create xdata 6130/10000
create xdata 6131/10000
create xdata 6132/10000
create xdata 6133/10000
create xdata 6134/10000
create xdata 6135/10000
create xdata 6136/10000
create xdata 6137/10000
create xdata 6138/10000
create xdata 6139/10000
create xdata 6140/10000
create xdata 6141/10000
create xdata 6142/10000
create xdata 6143/10000
create xdata 6144/10000
create xdata 6145/10000
create xdata 6146/10000
create xdata 6147/10000
create xdata 6148/10000
create xdata 6149/10000
create xdata 6150/10000
create xdata 6151/10000
create xdata 6152/10000
create xdata 6153/10000
create xdata 6154/10000
create xdata 6155/10000
create xdata 6156/10000
create xdata 6157/10000
create xdata 6158/10000
create xdata 6159/10000
create xdata 6160/10000
create xdata 6161/10000
create xdata 6162/10000
create xdata 6163/10000
create xdata 6164/10000
create xdata 6165/10000
create xdata 6166/10000
create xdata 6167/10000
create xdata 6168/10000
create xdata 6169/10000
create xdata 6170/10000
create xdata 6171/10000
create xdata 6172/10000
create xdata 6173/10000
create xdata 6174/10000
create xdata 6175/10000
create xdata 6176/10000
create xdata 6177/10000
create xdata 6178/10000
create xdata 6179/10000
create xdata 6180/10000
create xdata 6181/10000
create xdata 6182/10000
create xdata 6183/10000
create xdata 6184/10000
create xdata 6185/10000
create xdata 6186/10000
create xdata 6187/10000
create xdata 6188/10000
create xdata 6189/10000
create xdata 6190/10000
create xdata 6191/10000
create xdata 6192/10000
create xdata 6193/10000
create xdata 6194/10000
create xdata 6195/10000
create xdata 6196/10000
create xdata 6197/10000
create xdata 6198/10000
create xdata 6199/10000
create xdata 6200/10000
create xdata 6201/10000
create xdata 6202/10000
create xdata 6203/10000
create xdata 6204/10000
create xdata 6205/10000
create xdata 6206/10000
create xdata 6207/10000
create xdata 6208/10000
create xdata 6209/10000
create xdata 6210/10000
create xdata 6211/10000
create xdata 6212/10000
create xdata 6213/10000
create xdata 6214/10000
create xdata 6215/10000
create xdata 6216/10000
create xdata 6217/10000
create xdata 6218/10000
create xdata 6219/10000
create xdata 6220/10000
create xdata 6221/10000
create xdata 6222/10000
create xdata 6223/10000
create xdata 6224/10000
create xdata 6225/10000
create xdata 6226/10000
create xdata 6227/10000
create xdata 6228/10000
create xdata 6229/10000
create xdata 6230/10000
create xdata 6231/10000
create xdata 6232/10000
create xdata 6233/10000
create xdata 6234/10000
create xdata 6235/10000
create xdata 6236/10000
create xdata 6237/10000
create xdata 6238/10000
create xdata 6239/10000
create xdata 6240/10000
create xdata 6241/10000
create xdata 6242/10000
create xdata 6243/10000
create xdata 6244/10000
create xdata 6245/10000
create xdata 6246/10000
create xdata 6247/10000
create xdata 6248/10000
create xdata 6249/10000
create xdata 6250/10000
create xdata 6251/10000
create xdata 6252/10000
create xdata 6253/10000
create xdata 6254/10000
create xdata 6255/10000
create xdata 6256/10000
create xdata 6257/10000
create xdata 6258/10000
create xdata 6259/10000
create xdata 6260/10000
create xdata 6261/10000
create xdata 6262/10000
create xdata 6263/10000
create xdata 6264/10000
create xdata 6265/10000
create xdata 6266/10000
create xdata 6267/10000
create xdata 6268/10000
create xdata 6269/10000
create xdata 6270/10000
create xdata 6271/10000
create xdata 6272/10000
create xdata 6273/10000
create xdata 6274/10000
create xdata 6275/10000
create xdata 6276/10000
create xdata 6277/10000
create xdata 6278/10000
create xdata 6279/10000
create xdata 6280/10000
create xdata 6281/10000
create xdata 6282/10000
create xdata 6283/10000
create xdata 6284/10000
create xdata 6285/10000
create xdata 6286/10000
create xdata 6287/10000
create xdata 6288/10000
create xdata 6289/10000
create xdata 6290/10000
create xdata 6291/10000
create xdata 6292/10000
create xdata 6293/10000
create xdata 6294/10000
create xdata 6295/10000
create xdata 6296/10000
create xdata 6297/10000
create xdata 6298/10000
create xdata 6299/10000
create xdata 6300/10000
create xdata 6301/10000
create xdata 6302/10000
create xdata 6303/10000
create xdata 6304/10000
create xdata 6305/10000
create xdata 6306/10000
create xdata 6307/10000
create xdata 6308/10000
create xdata 6309/10000
create xdata 6310/10000
create xdata 6311/10000
create xdata 6312/10000
create xdata 6313/10000
create xdata 6314/10000
create xdata 6315/10000
create xdata 6316/10000
create xdata 6317/10000
create xdata 6318/10000
create xdata 6319/10000
create xdata 6320/10000
create xdata 6321/10000
create xdata 6322/10000
create xdata 6323/10000
create xdata 6324/10000
create xdata 6325/10000
create xdata 6326/10000
create xdata 6327/10000
create xdata 6328/10000
create xdata 6329/10000
create xdata 6330/10000
create xdata 6331/10000
create xdata 6332/10000
create xdata 6333/10000
create xdata 6334/10000
create xdata 6335/10000
create xdata 6336/10000
create xdata 6337/10000
create xdata 6338/10000
create xdata 6339/10000
create xdata 6340/10000
create xdata 6341/10000
create xdata 6342/10000
create xdata 6343/10000
create xdata 6344/10000
create xdata 6345/10000
create xdata 6346/10000
create xdata 6347/10000
create xdata 6348/10000
create xdata 6349/10000
create xdata 6350/10000
create xdata 6351/10000
create xdata 6352/10000
create xdata 6353/10000
create xdata 6354/10000
create xdata 6355/10000
create xdata 6356/10000
create xdata 6357/10000
create xdata 6358/10000
create xdata 6359/10000
create xdata 6360/10000
create xdata 6361/10000
create xdata 6362/10000
create xdata 6363/10000
create xdata 6364/10000
create xdata 6365/10000
create xdata 6366/10000
create xdata 6367/10000
create xdata 6368/10000
create xdata 6369/10000
create xdata 6370/10000
create xdata 6371/10000
create xdata 6372/10000
create xdata 6373/10000
create xdata 6374/10000
create xdata 6375/10000
create xdata 6376/10000
create xdata 6377/10000
create xdata 6378/10000
create xdata 6379/10000
create xdata 6380/10000
create xdata 6381/10000
create xdata 6382/10000
create xdata 6383/10000
create xdata 6384/10000
create xdata 6385/10000
create xdata 6386/10000
create xdata 6387/10000
create xdata 6388/10000
create xdata 6389/10000
create xdata 6390/10000
create xdata 6391/10000
create xdata 6392/10000
create xdata 6393/10000
create xdata 6394/10000
create xdata 6395/10000
create xdata 6396/10000
create xdata 6397/10000
create xdata 6398/10000
create xdata 6399/10000
create xdata 6400/10000
create xdata 6401/10000
create xdata 6402/10000
create xdata 6403/10000
create xdata 6404/10000
create xdata 6405/10000
create xdata 6406/10000
create xdata 6407/10000
create xdata 6408/10000
create xdata 6409/10000
create xdata 6410/10000
create xdata 6411/10000
create xdata 6412/10000
create xdata 6413/10000
create xdata 6414/10000
create xdata 6415/10000
create xdata 6416/10000
create xdata 6417/10000
create xdata 6418/10000
create xdata 6419/10000
create xdata 6420/10000
create xdata 6421/10000
create xdata 6422/10000
create xdata 6423/10000
create xdata 6424/10000
create xdata 6425/10000
create xdata 6426/10000
create xdata 6427/10000
create xdata 6428/10000
create xdata 6429/10000
create xdata 6430/10000
create xdata 6431/10000
create xdata 6432/10000
create xdata 6433/10000
create xdata 6434/10000
create xdata 6435/10000
create xdata 6436/10000
create xdata 6437/10000
create xdata 6438/10000
create xdata 6439/10000
create xdata 6440/10000
create xdata 6441/10000
create xdata 6442/10000
create xdata 6443/10000
create xdata 6444/10000
create xdata 6445/10000
create xdata 6446/10000
create xdata 6447/10000
create xdata 6448/10000
create xdata 6449/10000
create xdata 6450/10000
create xdata 6451/10000
create xdata 6452/10000
create xdata 6453/10000
create xdata 6454/10000
create xdata 6455/10000
create xdata 6456/10000
create xdata 6457/10000
create xdata 6458/10000
create xdata 6459/10000
create xdata 6460/10000
create xdata 6461/10000
create xdata 6462/10000
create xdata 6463/10000
create xdata 6464/10000
create xdata 6465/10000
create xdata 6466/10000
create xdata 6467/10000
create xdata 6468/10000
create xdata 6469/10000
create xdata 6470/10000
create xdata 6471/10000
create xdata 6472/10000
create xdata 6473/10000
create xdata 6474/10000
create xdata 6475/10000
create xdata 6476/10000
create xdata 6477/10000
create xdata 6478/10000
create xdata 6479/10000
create xdata 6480/10000
create xdata 6481/10000
create xdata 6482/10000
create xdata 6483/10000
create xdata 6484/10000
create xdata 6485/10000
create xdata 6486/10000
create xdata 6487/10000
create xdata 6488/10000
create xdata 6489/10000
create xdata 6490/10000
create xdata 6491/10000
create xdata 6492/10000
create xdata 6493/10000
create xdata 6494/10000
create xdata 6495/10000
create xdata 6496/10000
create xdata 6497/10000
create xdata 6498/10000
create xdata 6499/10000
create xdata 6500/10000
create xdata 6501/10000
create xdata 6502/10000
create xdata 6503/10000
create xdata 6504/10000
create xdata 6505/10000
create xdata 6506/10000
create xdata 6507/10000
create xdata 6508/10000
create xdata 6509/10000
create xdata 6510/10000
create xdata 6511/10000
create xdata 6512/10000
create xdata 6513/10000
create xdata 6514/10000
create xdata 6515/10000
create xdata 6516/10000
create xdata 6517/10000
create xdata 6518/10000
create xdata 6519/10000
create xdata 6520/10000
create xdata 6521/10000
create xdata 6522/10000
create xdata 6523/10000
create xdata 6524/10000
create xdata 6525/10000
create xdata 6526/10000
create xdata 6527/10000
create xdata 6528/10000
create xdata 6529/10000
create xdata 6530/10000
create xdata 6531/10000
create xdata 6532/10000
create xdata 6533/10000
create xdata 6534/10000
create xdata 6535/10000
create xdata 6536/10000
create xdata 6537/10000
create xdata 6538/10000
create xdata 6539/10000
create xdata 6540/10000
create xdata 6541/10000
create xdata 6542/10000
create xdata 6543/10000
create xdata 6544/10000
create xdata 6545/10000
create xdata 6546/10000
create xdata 6547/10000
create xdata 6548/10000
create xdata 6549/10000
create xdata 6550/10000
create xdata 6551/10000
create xdata 6552/10000
create xdata 6553/10000
create xdata 6554/10000
create xdata 6555/10000
create xdata 6556/10000
create xdata 6557/10000
create xdata 6558/10000
create xdata 6559/10000
create xdata 6560/10000
create xdata 6561/10000
create xdata 6562/10000
create xdata 6563/10000
create xdata 6564/10000
create xdata 6565/10000
create xdata 6566/10000
create xdata 6567/10000
create xdata 6568/10000
create xdata 6569/10000
create xdata 6570/10000
create xdata 6571/10000
create xdata 6572/10000
create xdata 6573/10000
create xdata 6574/10000
create xdata 6575/10000
create xdata 6576/10000
create xdata 6577/10000
create xdata 6578/10000
create xdata 6579/10000
create xdata 6580/10000
create xdata 6581/10000
create xdata 6582/10000
create xdata 6583/10000
create xdata 6584/10000
create xdata 6585/10000
create xdata 6586/10000
create xdata 6587/10000
create xdata 6588/10000
create xdata 6589/10000
create xdata 6590/10000
create xdata 6591/10000
create xdata 6592/10000
create xdata 6593/10000
create xdata 6594/10000
create xdata 6595/10000
create xdata 6596/10000
create xdata 6597/10000
create xdata 6598/10000
create xdata 6599/10000
create xdata 6600/10000
create xdata 6601/10000
create xdata 6602/10000
create xdata 6603/10000
create xdata 6604/10000
create xdata 6605/10000
create xdata 6606/10000
create xdata 6607/10000
create xdata 6608/10000
create xdata 6609/10000
create xdata 6610/10000
create xdata 6611/10000
create xdata 6612/10000
create xdata 6613/10000
create xdata 6614/10000
create xdata 6615/10000
create xdata 6616/10000
create xdata 6617/10000
create xdata 6618/10000
create xdata 6619/10000
create xdata 6620/10000
create xdata 6621/10000
create xdata 6622/10000
create xdata 6623/10000
create xdata 6624/10000
create xdata 6625/10000
create xdata 6626/10000
create xdata 6627/10000
create xdata 6628/10000
create xdata 6629/10000
create xdata 6630/10000
create xdata 6631/10000
create xdata 6632/10000
create xdata 6633/10000
create xdata 6634/10000
create xdata 6635/10000
create xdata 6636/10000
create xdata 6637/10000
create xdata 6638/10000
create xdata 6639/10000
create xdata 6640/10000
create xdata 6641/10000
create xdata 6642/10000
create xdata 6643/10000
create xdata 6644/10000
create xdata 6645/10000
create xdata 6646/10000
create xdata 6647/10000
create xdata 6648/10000
create xdata 6649/10000
create xdata 6650/10000
create xdata 6651/10000
create xdata 6652/10000
create xdata 6653/10000
create xdata 6654/10000
create xdata 6655/10000
create xdata 6656/10000
create xdata 6657/10000
create xdata 6658/10000
create xdata 6659/10000
