NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
6616it [01:22, 80.84it/s]
6625it [01:22, 82.63it/s]
6634it [01:22, 84.57it/s]
6643it [01:22, 85.55it/s]
6653it [01:22, 87.44it/s]
6663it [01:22, 88.57it/s]
6672it [01:22, 88.43it/s]
6681it [01:23, 86.55it/s]
6690it [01:23, 82.04it/s]
6699it [01:23, 79.73it/s]
6708it [01:23, 81.71it/s]
6717it [01:23, 82.11it/s]
6726it [01:23, 78.98it/s]
6734it [01:23, 76.77it/s]
6742it [01:23, 75.75it/s]
6750it [01:23, 75.12it/s]
6758it [01:24, 75.25it/s]
6766it [01:24, 75.08it/s]
6774it [01:24, 75.96it/s]
6782it [01:24, 75.64it/s]
6790it [01:24, 76.88it/s]
6798it [01:24, 77.53it/s]
6806it [01:24, 77.85it/s]
6814it [01:24, 77.37it/s]
6822it [01:24, 77.21it/s]
6830it [01:24, 76.35it/s]
6838it [01:25, 76.55it/s]
6846it [01:25, 76.11it/s]
6854it [01:25, 75.66it/s]
6862it [01:25, 74.69it/s]
6870it [01:25, 74.45it/s]
6878it [01:25, 74.85it/s]
6886it [01:25, 74.98it/s]
6894it [01:25, 74.99it/s]
6902it [01:25, 74.27it/s]
6910it [01:26, 74.75it/s]
6918it [01:26, 74.45it/s]
6926it [01:26, 75.66it/s]
6934it [01:26, 75.65it/s]
6942it [01:26, 76.30it/s]
6950it [01:26, 77.05it/s]
6958it [01:26, 76.96it/s]
6966it [01:26, 76.91it/s]
6974it [01:26, 76.27it/s]
6982it [01:26, 75.92it/s]
6990it [01:27, 76.08it/s]
6998it [01:27, 75.30it/s]
7006it [01:27, 75.06it/s]
7014it [01:27, 74.00it/s]
7022it [01:27, 73.84it/s]
7030it [01:27, 73.69it/s]
7038it [01:27, 74.01it/s]
7046it [01:27, 74.14it/s]
7054it [01:27, 74.10it/s]
7062it [01:28, 73.77it/s]
7070it [01:28, 73.71it/s]
7078it [01:28, 73.74it/s]
7086it [01:28, 73.97it/s]
7094it [01:28, 74.68it/s]
7102it [01:28, 73.63it/s]
7110it [01:28, 73.56it/s]
7118it [01:28, 73.27it/s]
7126it [01:28, 73.22it/s]
7134it [01:29, 73.95it/s]
7142it [01:29, 74.45it/s]
7150it [01:29, 74.27it/s]
7158it [01:29, 74.40it/s]
7166it [01:29, 74.29it/s]
7174it [01:29, 74.38it/s]
7182it [01:29, 74.36it/s]
7190it [01:29, 74.10it/s]
7198it [01:29, 74.17it/s]
7206it [01:30, 74.14it/s]
7214it [01:30, 74.02it/s]
7222it [01:30, 74.58it/s]
7230it [01:30, 74.32it/s]
7238it [01:30, 74.98it/s]
7246it [01:30, 75.05it/s]
7254it [01:30, 75.74it/s]
7262it [01:30, 75.46it/s]
7270it [01:30, 76.08it/s]
7278it [01:30, 75.80it/s]
7286it [01:31, 76.40it/s]
7294it [01:31, 74.87it/s]
7302it [01:31, 74.91it/s]
7310it [01:31, 74.04it/s]
7318it [01:31, 73.86it/s]
7326it [01:31, 73.87it/s]
7334it [01:31, 73.49it/s]
7342it [01:31, 73.92it/s]
7350it [01:31, 73.41it/s]
7358it [01:32, 73.62it/s]
7366it [01:32, 73.89it/s]
7374it [01:32, 73.63it/s]
7382it [01:32, 73.50it/s]
7390it [01:32, 73.66it/s]
7398it [01:32, 74.02it/s]
7406it [01:32, 74.64it/s]
7415it [01:32, 77.09it/s]
7424it [01:32, 79.59it/s]
7433it [01:33, 81.82it/s]
7443it [01:33, 85.15it/s]
7452it [01:33, 84.85it/s]
7461it [01:33, 83.39it/s]
7470it [01:33, 82.37it/s]
7479it [01:33, 81.44it/s]
7488it [01:33, 79.95it/s]
7497it [01:33, 79.18it/s]
7505it [01:33, 78.60it/s]
7513it [01:34, 77.95it/s]
7521it [01:34, 78.51it/s]
7529it [01:34, 78.37it/s]
7537it [01:34, 78.68it/s]
7546it [01:34, 80.62it/s]
7555it [01:34, 81.57it/s]
7564it [01:34, 81.62it/s]
7573it [01:34, 81.13it/s]
7582it [01:34, 80.20it/s]
7591it [01:34, 78.97it/s]
7599it [01:35, 75.30it/s]
7607it [01:35, 75.29it/s]
7615it [01:35, 74.95it/s]
7623it [01:35, 74.86it/s]
7631it [01:35, 75.57it/s]
7639it [01:35, 76.14it/s]
7648it [01:35, 77.50it/s]
7656it [01:35, 78.19it/s]
7665it [01:35, 78.75it/s]
7673it [01:36, 78.94it/s]
7681it [01:36, 78.68it/s]
7689it [01:36, 78.73it/s]
7697it [01:36, 78.14it/s]
7705it [01:36, 78.19it/s]
7714it [01:36, 79.38it/s]
7723it [01:36, 80.27it/s]
7732it [01:36, 81.15it/s]
7741it [01:36, 80.52it/s]
7750it [01:37, 79.75it/s]
7758it [01:37, 78.28it/s]
7766it [01:37, 77.14it/s]
7774it [01:37, 77.02it/s]
7782it [01:37, 76.64it/s]
7790it [01:37, 76.16it/s]
7798it [01:37, 76.17it/s]
7806it [01:37, 76.43it/s]
7814it [01:37, 76.31it/s]
7822it [01:37, 76.80it/s]
7831it [01:38, 78.16it/s]
7840it [01:38, 78.93it/s]
7849it [01:38, 79.61it/s]
7857it [01:38, 78.79it/s]
7865it [01:38, 77.98it/s]
7873it [01:38, 77.94it/s]
7881it [01:38, 76.34it/s]
7889it [01:38, 75.17it/s]
7897it [01:38, 75.46it/s]
7905it [01:39, 75.15it/s]
7913it [01:39, 75.30it/s]
7921it [01:39, 75.88it/s]
7929it [01:39, 75.59it/s]
7937it [01:39, 75.96it/s]
7945it [01:39, 76.17it/s]
7953it [01:39, 76.21it/s]
7961it [01:39, 75.99it/s]
7969it [01:39, 75.76it/s]
7977it [01:39, 75.75it/s]
7985it [01:40, 75.41it/s]
7993it [01:40, 76.07it/s]
8001it [01:40, 76.31it/s]
8009it [01:40, 76.52it/s]
8017it [01:40, 76.84it/s]
8025it [01:40, 77.44it/s]
8033it [01:40, 77.16it/s]
8041it [01:40, 76.93it/s]
8049it [01:40, 76.15it/s]
8057it [01:41, 76.89it/s]
8065it [01:41, 76.47it/s]
8073it [01:41, 76.24it/s]
8081it [01:41, 76.34it/s]
8089it [01:41, 77.06it/s]
8097it [01:41, 77.84it/s]
8105it [01:41, 78.38it/s]
8114it [01:41, 81.15it/s]
8123it [01:41, 80.92it/s]
8132it [01:41, 81.09it/s]
8141it [01:42, 82.31it/s]
8150it [01:42, 81.62it/s]
8159it [01:42, 81.45it/s]
8168it [01:42, 79.83it/s]
8176it [01:42, 79.38it/s]
8184it [01:42, 78.98it/s]
8192it [01:42, 77.98it/s]
8200it [01:42, 77.93it/s]
8208it [01:42, 77.67it/s]
8216it [01:43, 77.60it/s]
8224it [01:43, 77.30it/s]
8232it [01:43, 77.35it/s]
8240it [01:43, 76.83it/s]
8248it [01:43, 77.10it/s]
8256it [01:43, 77.24it/s]
8264it [01:43, 76.98it/s]
8272it [01:43, 76.67it/s]
8280it [01:43, 76.60it/s]
8288it [01:43, 77.18it/s]
8297it [01:44, 78.84it/s]
8305it [01:44, 78.75it/s]
8313it [01:44, 78.74it/s]
8321it [01:44, 79.00it/s]
8329it [01:44, 77.91it/s]
8337it [01:44, 77.77it/s]
8345it [01:44, 77.62it/s]
8353it [01:44, 77.92it/s]
8361it [01:44, 78.47it/s]
8370it [01:45, 79.48it/s]
8378it [01:45, 78.41it/s]
8387it [01:45, 79.37it/s]
8395it [01:45, 79.43it/s]
8403it [01:45, 79.56it/s]
8412it [01:45, 81.50it/s]
8422it [01:45, 84.39it/s]
8432it [01:45, 87.62it/s]
8442it [01:45, 89.56it/s]
8451it [01:45, 86.56it/s]
8460it [01:46, 84.53it/s]
8469it [01:46, 82.33it/s]
8478it [01:46, 80.61it/s]
8487it [01:46, 79.96it/s]
8496it [01:46, 79.19it/s]
8504it [01:46, 79.03it/s]
8512it [01:46, 78.05it/s]
8520it [01:46, 77.64it/s]
8528it [01:46, 77.23it/s]
8536it [01:47, 76.49it/s]
8544it [01:47, 76.00it/s]
8552it [01:47, 75.84it/s]
8560it [01:47, 75.43it/s]
8568it [01:47, 75.47it/s]
8576it [01:47, 75.47it/s]
8584it [01:47, 75.50it/s]
8592it [01:47, 75.91it/s]
8601it [01:47, 77.97it/s]
8610it [01:48, 79.33it/s]
8618it [01:48, 78.95it/s]
8626it [01:48, 78.96it/s]
8634it [01:48, 78.48it/s]
8642it [01:48, 77.83it/s]
8650it [01:48, 77.87it/s]
8658it [01:48, 78.11it/s]
8666it [01:48, 78.14it/s]
8674it [01:48, 78.60it/s]
8683it [01:48, 79.24it/s]
8691it [01:49, 78.63it/s]
8699it [01:49, 78.76it/s]
8707it [01:49, 78.50it/s]
8715it [01:49, 78.67it/s]
8723it [01:49, 78.98it/s]
8732it [01:49, 80.49it/s]
8741it [01:49, 81.42it/s]
8750it [01:49, 81.11it/s]
8759it [01:49, 81.49it/s]
8768it [01:50, 82.32it/s]
8777it [01:50, 82.98it/s]
8786it [01:50, 82.41it/s]
8795it [01:50, 82.76it/s]
8804it [01:50, 81.45it/s]
8813it [01:50, 80.79it/s]
8822it [01:50, 80.06it/s]
8831it [01:50, 79.64it/s]
8839it [01:50, 78.66it/s]
8847it [01:51, 78.95it/s]
8855it [01:51, 78.63it/s]
8863it [01:51, 78.86it/s]
8871it [01:51, 79.12it/s]
8880it [01:51, 80.82it/s]
8889it [01:51, 81.15it/s]
8898it [01:51, 80.18it/s]
8907it [01:51, 79.75it/s]
8916it [01:51, 79.87it/s]
8924it [01:51, 79.39it/s]
8933it [01:52, 80.67it/s]
8942it [01:52, 80.40it/s]
8951it [01:52, 79.38it/s]
8959it [01:52, 78.86it/s]
8967it [01:52, 78.14it/s]
8975it [01:52, 77.75it/s]
8983it [01:52, 77.87it/s]
8991it [01:52, 78.11it/s]
8999it [01:52, 78.55it/s]
9007it [01:53, 78.39it/s]
9015it [01:53, 78.17it/s]
9023it [01:53, 78.48it/s]
9031it [01:53, 78.36it/s]
9039it [01:53, 77.78it/s]
9048it [01:53, 79.05it/s]
9057it [01:53, 79.66it/s]
9066it [01:53, 79.84it/s]
9075it [01:53, 80.50it/s]
9084it [01:53, 80.42it/s]
9093it [01:54, 80.43it/s]
9102it [01:54, 79.82it/s]
9111it [01:54, 81.56it/s]
9120it [01:54, 83.70it/s]
9129it [01:54, 85.31it/s]
9138it [01:54, 85.69it/s]
9148it [01:54, 88.40it/s]
9157it [01:54, 88.42it/s]
9166it [01:54, 87.40it/s]
9175it [01:55, 85.12it/s]
9184it [01:55, 84.28it/s]
9193it [01:55, 85.36it/s]
9202it [01:55, 83.06it/s]
9211it [01:55, 80.65it/s]
9220it [01:55, 79.07it/s]
9228it [01:55, 78.23it/s]
9236it [01:55, 78.03it/s]
9245it [01:55, 78.80it/s]
9253it [01:56, 78.96it/s]
9261it [01:56, 78.59it/s]
9269it [01:56, 78.54it/s]
9277it [01:56, 78.59it/s]
9285it [01:56, 78.54it/s]
9293it [01:56, 77.94it/s]
9301it [01:56, 77.49it/s]
9309it [01:56, 76.99it/s]
9317it [01:56, 76.54it/s]
9325it [01:56, 77.01it/s]
9333it [01:57, 77.61it/s]
9341it [01:57, 77.39it/s]
9350it [01:57, 78.31it/s]
9359it [01:57, 79.58it/s]
9368it [01:57, 80.53it/s]
9377it [01:57, 80.81it/s]
9386it [01:57, 80.89it/s]
9395it [01:57, 80.53it/s]
9404it [01:57, 80.37it/s]
9413it [01:58, 79.21it/s]
9421it [01:58, 79.25it/s]
9430it [01:58, 79.79it/s]
9438it [01:58, 78.46it/s]
9446it [01:58, 77.68it/s]
9454it [01:58, 76.44it/s]
9462it [01:58, 75.63it/s]
9470it [01:58, 75.79it/s]
9478it [01:58, 75.38it/s]
9486it [01:59, 75.53it/s]
9494it [01:59, 76.09it/s]
9502it [01:59, 75.99it/s]
9510it [01:59, 75.60it/s]
9518it [01:59, 75.38it/s]
9526it [01:59, 75.41it/s]
9534it [01:59, 74.81it/s]
9542it [01:59, 74.57it/s]
9550it [01:59, 74.58it/s]
9558it [01:59, 74.54it/s]
9566it [02:00, 75.77it/s]
9575it [02:00, 77.29it/s]
9583it [02:00, 76.64it/s]
9591it [02:00, 76.13it/s]
9599it [02:00, 75.62it/s]
9607it [02:00, 74.55it/s]
9615it [02:00, 75.18it/s]
9623it [02:00, 75.16it/s]
9631it [02:00, 75.49it/s]
9639it [02:01, 74.76it/s]
9647it [02:01, 75.16it/s]
9655it [02:01, 74.74it/s]
9663it [02:01, 75.24it/s]
9671it [02:01, 75.21it/s]
9679it [02:01, 75.09it/s]
9687it [02:01, 75.48it/s]
9695it [02:01, 75.83it/s]
9703it [02:01, 76.17it/s]
9711it [02:02, 76.37it/s]
9719it [02:02, 76.93it/s]
9727it [02:02, 76.91it/s]
9735it [02:02, 76.18it/s]
9743it [02:02, 75.97it/s]
9751it [02:02, 75.34it/s]
9759it [02:02, 74.30it/s]
9767it [02:02, 74.70it/s]
9775it [02:02, 74.43it/s]
9783it [02:02, 74.61it/s]
9791it [02:03, 74.36it/s]
9799it [02:03, 73.94it/s]
9807it [02:03, 73.79it/s]
9815it [02:03, 73.78it/s]
9823it [02:03, 73.87it/s]
9831it [02:03, 74.65it/s]
9839it [02:03, 74.54it/s]
9847it [02:03, 74.46it/s]
9855it [02:03, 74.78it/s]
9863it [02:04, 75.87it/s]
9872it [02:04, 77.74it/s]
9881it [02:04, 79.07it/s]
9890it [02:04, 79.43it/s]
9898it [02:04, 79.52it/s]
9906it [02:04, 78.64it/s]
9914it [02:04, 78.39it/s]
9922it [02:04, 78.20it/s]
9930it [02:04, 77.58it/s]
9938it [02:04, 77.99it/s]
9946it [02:05, 74.34it/s]
9954it [02:05, 75.72it/s]
9962it [02:05, 76.25it/s]
9970it [02:05, 76.24it/s]
9978it [02:05, 76.99it/s]
9986it [02:05, 77.47it/s]
9995it [02:05, 78.48it/s]
10003it [02:05, 78.26it/s]
10011it [02:05, 78.65it/s]
10019it [02:06, 78.40it/s]
10027it [02:06, 77.43it/s]
10035it [02:06, 76.65it/s]
10043it [02:06, 75.72it/s]
10051it [02:06, 75.21it/s]
10059it [02:06, 74.72it/s]
10067it [02:06, 74.17it/s]
10075it [02:06, 73.92it/s]
10083it [02:06, 74.37it/s]
10091it [02:07, 74.31it/s]
10099it [02:07, 73.85it/s]
10107it [02:07, 73.58it/s]
10115it [02:07, 73.95it/s]
10123it [02:07, 73.86it/s]
10131it [02:07, 74.81it/s]
10139it [02:07, 74.46it/s]
10147it [02:07, 73.90it/s]
10155it [02:07, 73.62it/s]
10163it [02:07, 73.66it/s]
10171it [02:08, 73.63it/s]
10179it [02:08, 73.38it/s]
10187it [02:08, 74.17it/s]
10195it [02:08, 74.10it/s]
10203it [02:08, 74.36it/s]
10211it [02:08, 73.96it/s]
10219it [02:08, 74.01it/s]
10227it [02:08, 74.18it/s]
10235it [02:08, 74.55it/s]
10243it [02:09, 74.75it/s]
10251it [02:09, 74.04it/s]
10259it [02:09, 74.52it/s]
10267it [02:09, 74.58it/s]
10275it [02:09, 74.79it/s]
10283it [02:09, 76.20it/s]
10292it [02:09, 79.11it/s]
10301it [02:09, 81.25it/s]
10310it [02:09, 81.93it/s]
10319it [02:10, 81.33it/s]
10328it [02:10, 82.79it/s]
10337it [02:10, 80.24it/s]
10346it [02:10, 79.10it/s]
10354it [02:10, 78.31it/s]
10362it [02:10, 77.96it/s]
10370it [02:10, 78.38it/s]
10378it [02:10, 78.41it/s]
10386it [02:10, 78.71it/s]
10394it [02:10, 78.83it/s]
10402it [02:11, 78.74it/s]
10411it [02:11, 79.51it/s]
10419it [02:11, 79.08it/s]
10427it [02:11, 78.62it/s]
10435it [02:11, 77.93it/s]
10443it [02:11, 78.03it/s]
10451it [02:11, 77.76it/s]
10459it [02:11, 77.98it/s]
10468it [02:11, 79.04it/s]
10476it [02:12, 79.10it/s]
10484it [02:12, 78.92it/s]
10493it [02:12, 79.54it/s]
10502it [02:12, 79.97it/s]
10511it [02:12, 80.33it/s]
10520it [02:12, 80.08it/s]
10529it [02:12, 80.02it/s]
10538it [02:12, 80.83it/s]
10547it [02:12, 80.97it/s]
10556it [02:13, 80.47it/s]
10565it [02:13, 81.33it/s]
10574it [02:13, 81.33it/s]
10583it [02:13, 82.71it/s]
10592it [02:13, 84.52it/s]
10601it [02:13, 84.64it/s]
10610it [02:13, 83.73it/s]
10619it [02:13, 81.29it/s]
10628it [02:13, 81.27it/s]
10637it [02:13, 79.50it/s]
10645it [02:14, 77.70it/s]
10653it [02:14, 77.70it/s]
10661it [02:14, 77.65it/s]
10669it [02:14, 76.84it/s]
10677it [02:14, 76.45it/s]
10685it [02:14, 75.88it/s]
10693it [02:14, 76.61it/s]
10701it [02:14, 76.96it/s]
10709it [02:14, 76.34it/s]
10717it [02:15, 76.51it/s]
10725it [02:15, 75.15it/s]
10733it [02:15, 74.23it/s]
10741it [02:15, 74.37it/s]
10749it [02:15, 74.21it/s]
10757it [02:15, 75.08it/s]
10765it [02:15, 75.85it/s]
10773it [02:15, 76.99it/s]
10782it [02:15, 78.55it/s]
10790it [02:16, 78.16it/s]
10798it [02:16, 78.50it/s]
10806it [02:16, 78.24it/s]
10814it [02:16, 78.01it/s]
10822it [02:16, 77.94it/s]
10830it [02:16, 77.68it/s]
10838it [02:16, 77.47it/s]
10846it [02:16, 77.33it/s]
10854it [02:16, 76.92it/s]
10862it [02:16, 77.44it/s]
10870it [02:17, 77.74it/s]
10878it [02:17, 77.93it/s]
10886it [02:17, 78.28it/s]
10894it [02:17, 78.57it/s]
10903it [02:17, 79.39it/s]
10912it [02:17, 79.59it/s]
10921it [02:17, 80.15it/s]
10930it [02:17, 78.19it/s]
10938it [02:17, 77.11it/s]
10946it [02:18, 76.98it/s]
10954it [02:18, 77.30it/s]
10962it [02:18, 77.95it/s]
10970it [02:18, 78.01it/s]
10979it [02:18, 80.57it/s]
10988it [02:18, 79.90it/s]
10996it [02:18, 79.09it/s]
11004it [02:18, 78.58it/s]
11012it [02:18, 78.43it/s]
11020it [02:18, 78.15it/s]
11028it [02:19, 78.04it/s]
11036it [02:19, 77.44it/s]
11044it [02:19, 77.55it/s]
11052it [02:19, 78.07it/s]
11061it [02:19, 79.42it/s]
11069it [02:19, 79.31it/s]
11077it [02:19, 79.44it/s]
11085it [02:19, 78.94it/s]
11094it [02:19, 79.59it/s]
11102it [02:19, 79.34it/s]
11110it [02:20, 79.21it/s]
11118it [02:20, 79.13it/s]
11127it [02:20, 79.55it/s]
11135it [02:20, 79.46it/s]
11144it [02:20, 79.97it/s]
11153it [02:20, 81.17it/s]
11162it [02:20, 81.41it/s]
11171it [02:20, 81.83it/s]
11180it [02:20, 82.48it/s]
11189it [02:21, 82.78it/s]
11198it [02:21, 82.84it/s]
11207it [02:21, 82.56it/s]
11216it [02:21, 81.51it/s]
11225it [02:21, 80.52it/s]
11234it [02:21, 79.58it/s]
11242it [02:21, 78.72it/s]
11250it [02:21, 79.06it/s]
11258it [02:21, 78.70it/s]
11266it [02:22, 78.54it/s]
11274it [02:22, 78.32it/s]
11282it [02:22, 78.49it/s]
11290it [02:22, 78.07it/s]
11298it [02:22, 78.35it/s]
11306it [02:22, 78.05it/s]
11314it [02:22, 78.46it/s]
11322it [02:22, 78.56it/s]
11330it [02:22, 78.75it/s]
11339it [02:22, 79.63it/s]
11348it [02:23, 81.26it/s]
11357it [02:23, 80.87it/s]
11366it [02:23, 80.89it/s]
11375it [02:23, 80.89it/s]
11384it [02:23, 81.30it/s]
11393it [02:23, 80.87it/s]
11402it [02:23, 81.23it/s]
11411it [02:23, 80.78it/s]
11420it [02:23, 80.26it/s]
11429it [02:24, 80.45it/s]
11438it [02:24, 80.23it/s]
11447it [02:24, 80.52it/s]
11456it [02:24, 80.72it/s]
11465it [02:24, 81.06it/s]
11474it [02:24, 81.41it/s]
11483it [02:24, 80.50it/s]
11492it [02:24, 80.79it/s]
11501it [02:24, 80.41it/s]
11510it [02:25, 79.21it/s]
11518it [02:25, 78.33it/s]
11526it [02:25, 77.66it/s]
11534it [02:25, 77.11it/s]
11542it [02:25, 76.72it/s]
11550it [02:25, 76.54it/s]
11558it [02:25, 77.29it/s]
11566it [02:25, 77.55it/s]
11574it [02:25, 77.90it/s]
11582it [02:26, 77.57it/s]
11590it [02:26, 78.07it/s]
11598it [02:26, 77.66it/s]
11606it [02:26, 77.50it/s]
11614it [02:26, 76.92it/s]
11622it [02:26, 77.05it/s]
11630it [02:26, 77.47it/s]
11638it [02:26, 77.60it/s]
11646it [02:26, 76.48it/s]
11654it [02:26, 76.59it/s]
11662it [02:27, 76.71it/s]
11670it [02:27, 77.24it/s]
11679it [02:27, 78.24it/s]
11688it [02:27, 78.85it/s]
11697it [02:27, 79.16it/s]
11706it [02:27, 80.16it/s]
11715it [02:27, 80.34it/s]
11724it [02:27, 80.40it/s]
11733it [02:27, 80.98it/s]
11742it [02:28, 80.69it/s]
11751it [02:28, 82.55it/s]
11760it [02:28, 84.11it/s]
11769it [02:28, 84.26it/s]
11778it [02:28, 84.00it/s]
11787it [02:28, 84.02it/s]
11796it [02:28, 82.86it/s]
11805it [02:28, 83.37it/s]
11814it [02:28, 82.72it/s]
11823it [02:29, 81.22it/s]
11832it [02:29, 80.25it/s]
11841it [02:29, 79.04it/s]
11849it [02:29, 78.80it/s]
11858it [02:29, 79.55it/s]
11866it [02:29, 79.17it/s]
11875it [02:29, 80.73it/s]
11884it [02:29, 79.95it/s]
11892it [02:29, 79.06it/s]
11900it [02:29, 77.93it/s]
11908it [02:30, 77.22it/s]
11916it [02:30, 77.23it/s]
11924it [02:30, 77.74it/s]
11932it [02:30, 77.61it/s]
11940it [02:30, 77.74it/s]
11948it [02:30, 77.51it/s]
11957it [02:30, 78.52it/s]
11966it [02:30, 79.37it/s]
11974it [02:30, 79.50it/s]
11983it [02:31, 79.89it/s]
11991it [02:31, 79.88it/s]
11999it [02:31, 79.25it/s]
12007it [02:31, 78.67it/s]
12016it [02:31, 79.23it/s]
12024it [02:31, 79.13it/s]
12032it [02:31, 79.03it/s]
12041it [02:31, 79.45it/s]
12049it [02:31, 79.03it/s]
12058it [02:31, 79.44it/s]
12066it [02:32, 79.46it/s]
12075it [02:32, 80.25it/s]
12084it [02:32, 80.53it/s]
12093it [02:32, 81.08it/s]
12102it [02:32, 82.60it/s]
12111it [02:32, 83.63it/s]
12120it [02:32, 82.51it/s]
12129it [02:32, 81.18it/s]
12138it [02:32, 79.29it/s]
12146it [02:33, 78.89it/s]
12154it [02:33, 78.45it/s]
12162it [02:33, 77.39it/s]
12170it [02:33, 77.37it/s]
12178it [02:33, 77.03it/s]
12186it [02:33, 77.27it/s]
12194it [02:33, 77.58it/s]
12202it [02:33, 78.13it/s]
12210it [02:33, 77.82it/s]
12218it [02:34, 77.72it/s]
12226it [02:34, 77.39it/s]
12234it [02:34, 77.25it/s]
12242it [02:34, 77.36it/s]
12250it [02:34, 76.92it/s]
12258it [02:34, 77.14it/s]
12266it [02:34, 77.56it/s]
12274it [02:34, 76.77it/s]
12282it [02:34, 76.28it/s]
12290it [02:34, 77.27it/s]
12298it [02:35, 77.25it/s]
12306it [02:35, 74.32it/s]
12314it [02:35, 75.67it/s]
12323it [02:35, 77.13it/s]
12331it [02:35, 77.69it/s]
12339it [02:35, 77.83it/s]
12347it [02:35, 77.81it/s]
12355it [02:35, 77.91it/s]
12364it [02:35, 78.51it/s]
12372it [02:36, 77.49it/s]
12381it [02:36, 79.28it/s]
12390it [02:36, 79.60it/s]
12398it [02:36, 79.69it/s]
12406it [02:36, 79.00it/s]
12414it [02:36, 78.83it/s]
12422it [02:36, 78.23it/s]
12430it [02:36, 77.08it/s]
12438it [02:36, 76.82it/s]
12446it [02:36, 76.69it/s]
12454it [02:37, 76.10it/s]
12462it [02:37, 76.23it/s]
12470it [02:37, 76.79it/s]
12478it [02:37, 76.38it/s]
12487it [02:37, 77.82it/s]
12496it [02:37, 79.21it/s]
12504it [02:37, 78.09it/s]
12512it [02:37, 78.48it/s]
12520it [02:37, 77.97it/s]
12528it [02:38, 77.36it/s]
12537it [02:38, 78.58it/s]
12545it [02:38, 78.11it/s]
12553it [02:38, 76.79it/s]
12561it [02:38, 75.50it/s]
12569it [02:38, 74.27it/s]
12577it [02:38, 73.96it/s]
12585it [02:38, 73.75it/s]
12593it [02:38, 73.84it/s]
12601it [02:38, 73.58it/s]
12609it [02:39, 74.10it/s]
12617it [02:39, 74.31it/s]
12625it [02:39, 74.16it/s]
12633it [02:39, 73.71it/s]
12641it [02:39, 74.01it/s]
12649it [02:39, 73.83it/s]
12657it [02:39, 74.40it/s]
12665it [02:39, 74.58it/s]
12673it [02:39, 74.41it/s]
12681it [02:40, 74.38it/s]
12689it [02:40, 74.25it/s]
12697it [02:40, 75.02it/s]
12705it [02:40, 75.40it/s]
12713it [02:40, 74.51it/s]
12721it [02:40, 74.80it/s]
12729it [02:40, 73.96it/s]
12737it [02:40, 73.62it/s]
12745it [02:40, 73.58it/s]
12753it [02:41, 72.87it/s]
12761it [02:41, 72.90it/s]
12769it [02:41, 73.06it/s]
12777it [02:41, 72.90it/s]
12785it [02:41, 72.99it/s]
12793it [02:41, 73.22it/s]
12801it [02:41, 73.53it/s]
12809it [02:41, 73.53it/s]
12817it [02:41, 75.09it/s]
12825it [02:42, 74.52it/s]
12833it [02:42, 73.72it/s]
12841it [02:42, 73.36it/s]
12849it [02:42, 74.20it/s]
12857it [02:42, 73.74it/s]
12865it [02:42, 73.62it/s]
12873it [02:42, 74.54it/s]
12881it [02:42, 74.33it/s]
12889it [02:42, 74.61it/s]
12897it [02:42, 74.42it/s]
12905it [02:43, 74.51it/s]
12913it [02:43, 74.39it/s]
12921it [02:43, 74.60it/s]
12929it [02:43, 74.81it/s]
12937it [02:43, 74.16it/s]
12945it [02:43, 74.04it/s]
12953it [02:43, 74.13it/s]
12961it [02:43, 73.99it/s]
12969it [02:43, 72.80it/s]
12977it [02:44, 73.03it/s]
12985it [02:44, 73.13it/s]
12993it [02:44, 73.85it/s]
13001it [02:44, 74.23it/s]
13009it [02:44, 74.80it/s]
13017it [02:44, 74.68it/s]
13025it [02:44, 74.01it/s]
13033it [02:44, 73.82it/s]
13041it [02:44, 73.18it/s]
13049it [02:45, 73.61it/s]
13057it [02:45, 73.10it/s]
13065it [02:45, 73.38it/s]
13073it [02:45, 73.29it/s]
13081it [02:45, 73.53it/s]
13089it [02:45, 73.28it/s]
13097it [02:45, 73.23it/s]
13105it [02:45, 72.65it/s]
13113it [02:45, 72.95it/s]
13121it [02:46, 72.81it/s]
13129it [02:46, 73.11it/s]
13137it [02:46, 74.65it/s]
13145it [02:46, 75.98it/s]
13154it [02:46, 78.43it/s]
13163it [02:46, 80.39it/s]
13172it [02:46, 80.51it/s]
13181it [02:46, 81.85it/s]
13190it [02:46, 83.31it/s]
13200it [02:46, 86.25it/s]
