NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
6119it [01:23, 71.43it/s]
6127it [01:24, 71.23it/s]
6135it [01:24, 71.08it/s]
6143it [01:24, 70.65it/s]
6151it [01:24, 70.28it/s]
6159it [01:24, 70.05it/s]
6167it [01:24, 70.41it/s]
6175it [01:24, 70.35it/s]
6183it [01:24, 70.34it/s]
6191it [01:24, 70.20it/s]
6199it [01:25, 70.22it/s]
6207it [01:25, 70.11it/s]
6215it [01:25, 70.22it/s]
6223it [01:25, 70.59it/s]
6231it [01:25, 70.80it/s]
6239it [01:25, 71.29it/s]
6247it [01:25, 71.61it/s]
6255it [01:25, 71.52it/s]
6263it [01:25, 72.60it/s]
6271it [01:26, 72.60it/s]
6279it [01:26, 72.16it/s]
6287it [01:26, 72.08it/s]
6295it [01:26, 72.00it/s]
6303it [01:26, 71.82it/s]
6311it [01:26, 72.10it/s]
6319it [01:26, 72.55it/s]
6327it [01:26, 73.05it/s]
6335it [01:26, 73.19it/s]
6343it [01:27, 73.26it/s]
6351it [01:27, 73.39it/s]
6359it [01:27, 73.61it/s]
6367it [01:27, 73.31it/s]
6375it [01:27, 72.85it/s]
6383it [01:27, 72.84it/s]
6391it [01:27, 72.90it/s]
6399it [01:27, 72.73it/s]
6407it [01:27, 72.61it/s]
6415it [01:28, 72.71it/s]
6423it [01:28, 73.20it/s]
6431it [01:28, 73.47it/s]
6439it [01:28, 73.92it/s]
6447it [01:28, 73.60it/s]
6455it [01:28, 72.96it/s]
6463it [01:28, 72.87it/s]
6471it [01:28, 72.91it/s]
6479it [01:28, 73.13it/s]
6487it [01:29, 73.34it/s]
6495it [01:29, 72.99it/s]
6503it [01:29, 72.22it/s]
6511it [01:29, 71.74it/s]
6519it [01:29, 71.82it/s]
6527it [01:29, 71.95it/s]
6535it [01:29, 72.42it/s]
6543it [01:29, 72.34it/s]
6551it [01:29, 72.21it/s]
6559it [01:30, 72.08it/s]
6567it [01:30, 72.58it/s]
6575it [01:30, 73.13it/s]
6583it [01:30, 72.91it/s]
6591it [01:30, 72.89it/s]
6599it [01:30, 73.34it/s]
6607it [01:30, 74.04it/s]
6615it [01:30, 74.26it/s]
6623it [01:30, 74.40it/s]
6631it [01:31, 74.21it/s]
6639it [01:31, 72.91it/s]
6647it [01:31, 72.34it/s]
6655it [01:31, 71.90it/s]
6663it [01:31, 71.96it/s]
6671it [01:31, 72.14it/s]
6679it [01:31, 72.10it/s]
6687it [01:31, 72.03it/s]
6695it [01:31, 71.55it/s]
6703it [01:32, 71.50it/s]
6711it [01:32, 71.22it/s]
6719it [01:32, 71.14it/s]
6727it [01:32, 71.62it/s]
6735it [01:32, 72.80it/s]
6743it [01:32, 73.26it/s]
6751it [01:32, 73.30it/s]
6759it [01:32, 73.35it/s]
6767it [01:32, 73.35it/s]
6775it [01:33, 73.71it/s]
6783it [01:33, 73.27it/s]
6791it [01:33, 73.09it/s]
6799it [01:33, 73.22it/s]
6807it [01:33, 72.99it/s]
6815it [01:33, 73.07it/s]
6823it [01:33, 72.88it/s]
6831it [01:33, 73.00it/s]
6839it [01:33, 72.82it/s]
6847it [01:34, 72.63it/s]
6855it [01:34, 72.36it/s]
6863it [01:34, 72.45it/s]
6871it [01:34, 72.87it/s]
6879it [01:34, 72.95it/s]
6887it [01:34, 73.04it/s]
6895it [01:34, 73.29it/s]
6903it [01:34, 72.82it/s]
6911it [01:34, 72.31it/s]
6919it [01:34, 71.72it/s]
6927it [01:35, 71.28it/s]
6935it [01:35, 70.71it/s]
6943it [01:35, 70.25it/s]
6951it [01:35, 69.98it/s]
6959it [01:35, 69.72it/s]
6966it [01:35, 69.44it/s]
6973it [01:35, 69.56it/s]
6980it [01:35, 69.21it/s]
6987it [01:35, 69.34it/s]
6995it [01:36, 69.78it/s]
7003it [01:36, 70.44it/s]
7011it [01:36, 70.67it/s]
7019it [01:36, 70.76it/s]
7027it [01:36, 70.83it/s]
7035it [01:36, 71.08it/s]
7043it [01:36, 71.42it/s]
7051it [01:36, 71.51it/s]
7059it [01:36, 71.97it/s]
7067it [01:37, 73.35it/s]
7075it [01:37, 73.76it/s]
7083it [01:37, 73.74it/s]
7091it [01:37, 73.68it/s]
7099it [01:37, 74.09it/s]
7107it [01:37, 73.55it/s]
7115it [01:37, 73.15it/s]
7123it [01:37, 73.15it/s]
7131it [01:37, 73.34it/s]
7139it [01:38, 73.48it/s]
7147it [01:38, 73.61it/s]
7155it [01:38, 73.62it/s]
7163it [01:38, 73.88it/s]
7171it [01:38, 74.49it/s]
7179it [01:38, 74.40it/s]
7187it [01:38, 74.32it/s]
7195it [01:38, 74.44it/s]
7203it [01:38, 74.42it/s]
7211it [01:39, 74.10it/s]
7219it [01:39, 74.01it/s]
7227it [01:39, 73.93it/s]
7235it [01:39, 73.88it/s]
7243it [01:39, 73.86it/s]
7251it [01:39, 74.92it/s]
7259it [01:39, 75.67it/s]
7267it [01:39, 75.40it/s]
7275it [01:39, 74.82it/s]
7283it [01:39, 74.52it/s]
7291it [01:40, 74.35it/s]
7299it [01:40, 74.18it/s]
7307it [01:40, 73.92it/s]
7315it [01:40, 73.87it/s]
7323it [01:40, 73.86it/s]
7331it [01:40, 73.60it/s]
7339it [01:40, 73.46it/s]
7347it [01:40, 73.42it/s]
7355it [01:40, 73.45it/s]
7363it [01:41, 73.42it/s]
7371it [01:41, 73.84it/s]
7379it [01:41, 73.99it/s]
7387it [01:41, 74.13it/s]
7395it [01:41, 74.13it/s]
7403it [01:41, 73.42it/s]
7411it [01:41, 72.80it/s]
7419it [01:41, 72.63it/s]
7427it [01:41, 72.37it/s]
7435it [01:42, 71.97it/s]
7443it [01:42, 71.51it/s]
7451it [01:42, 71.55it/s]
7459it [01:42, 71.12it/s]
7467it [01:42, 71.13it/s]
7475it [01:42, 70.89it/s]
7483it [01:42, 70.45it/s]
7491it [01:42, 70.28it/s]
7499it [01:42, 70.37it/s]
7507it [01:43, 70.53it/s]
7515it [01:43, 70.94it/s]
7523it [01:43, 71.19it/s]
7531it [01:43, 71.19it/s]
7539it [01:43, 71.60it/s]
7547it [01:43, 72.05it/s]
7555it [01:43, 72.94it/s]
7563it [01:43, 73.67it/s]
7571it [01:43, 73.27it/s]
7579it [01:44, 72.73it/s]
7587it [01:44, 72.25it/s]
7595it [01:44, 72.89it/s]
7603it [01:44, 72.30it/s]
7611it [01:44, 71.81it/s]
7619it [01:44, 71.64it/s]
7627it [01:44, 71.26it/s]
7635it [01:44, 71.14it/s]
7643it [01:44, 71.24it/s]
7651it [01:45, 71.93it/s]
7659it [01:45, 72.54it/s]
7667it [01:45, 72.50it/s]
7675it [01:45, 72.31it/s]
7683it [01:45, 72.14it/s]
7691it [01:45, 72.14it/s]
7699it [01:45, 71.88it/s]
7707it [01:45, 71.75it/s]
7715it [01:45, 71.60it/s]
7723it [01:46, 72.35it/s]
7731it [01:46, 72.67it/s]
7739it [01:46, 72.99it/s]
7747it [01:46, 73.42it/s]
7755it [01:46, 73.28it/s]
7763it [01:46, 73.01it/s]
7771it [01:46, 72.92it/s]
7779it [01:46, 72.56it/s]
7787it [01:46, 72.40it/s]
7795it [01:47, 72.27it/s]
7803it [01:47, 71.92it/s]
7811it [01:47, 71.54it/s]
7819it [01:47, 71.68it/s]
7827it [01:47, 71.70it/s]
7835it [01:47, 71.81it/s]
7843it [01:47, 71.53it/s]
7851it [01:47, 71.28it/s]
7859it [01:47, 71.07it/s]
7867it [01:48, 70.69it/s]
7875it [01:48, 70.55it/s]
7883it [01:48, 70.20it/s]
7891it [01:48, 70.27it/s]
7899it [01:48, 70.34it/s]
7907it [01:48, 71.37it/s]
7915it [01:48, 71.89it/s]
7923it [01:48, 72.03it/s]
7931it [01:48, 72.44it/s]
7939it [01:49, 72.34it/s]
7947it [01:49, 72.30it/s]
7955it [01:49, 72.28it/s]
7963it [01:49, 72.29it/s]
7971it [01:49, 72.21it/s]
7979it [01:49, 71.94it/s]
7987it [01:49, 71.96it/s]
7995it [01:49, 72.33it/s]
8003it [01:49, 72.57it/s]
8011it [01:50, 72.51it/s]
8019it [01:50, 72.58it/s]
8027it [01:50, 72.43it/s]
8035it [01:50, 72.53it/s]
8043it [01:50, 72.53it/s]
8051it [01:50, 72.50it/s]
8059it [01:50, 72.79it/s]
8067it [01:50, 73.04it/s]
8075it [01:50, 73.26it/s]
8083it [01:51, 73.61it/s]
8091it [01:51, 73.54it/s]
8099it [01:51, 73.70it/s]
8107it [01:51, 73.03it/s]
8115it [01:51, 72.90it/s]
8123it [01:51, 72.87it/s]
8131it [01:51, 72.73it/s]
8139it [01:51, 72.84it/s]
8147it [01:51, 72.32it/s]
8155it [01:52, 72.01it/s]
8163it [01:52, 72.18it/s]
8171it [01:52, 72.36it/s]
8179it [01:52, 72.31it/s]
8187it [01:52, 72.10it/s]
8195it [01:52, 71.96it/s]
8203it [01:52, 72.07it/s]
8211it [01:52, 72.38it/s]
8219it [01:52, 72.43it/s]
8227it [01:53, 72.65it/s]
8235it [01:53, 72.78it/s]
8243it [01:53, 73.99it/s]
8251it [01:53, 74.12it/s]
8259it [01:53, 74.17it/s]
8267it [01:53, 74.35it/s]
8275it [01:53, 74.26it/s]
8283it [01:53, 73.34it/s]
8291it [01:53, 72.88it/s]
8299it [01:54, 72.10it/s]
8307it [01:54, 71.93it/s]
8315it [01:54, 71.60it/s]
8323it [01:54, 71.48it/s]
8331it [01:54, 71.28it/s]
8339it [01:54, 71.30it/s]
8347it [01:54, 70.92it/s]
8355it [01:54, 70.62it/s]
8363it [01:54, 70.49it/s]
8371it [01:55, 70.56it/s]
8379it [01:55, 71.05it/s]
8387it [01:55, 71.28it/s]
8395it [01:55, 71.62it/s]
8403it [01:55, 71.68it/s]
8411it [01:55, 71.96it/s]
8419it [01:55, 72.17it/s]
8427it [01:55, 72.38it/s]
8435it [01:55, 72.33it/s]
8443it [01:56, 72.41it/s]
8451it [01:56, 72.61it/s]
8459it [01:56, 72.65it/s]
8467it [01:56, 72.95it/s]
8475it [01:56, 72.96it/s]
8483it [01:56, 72.72it/s]
8491it [01:56, 72.92it/s]
8499it [01:56, 72.70it/s]
8507it [01:56, 72.66it/s]
8515it [01:57, 72.60it/s]
8523it [01:57, 72.36it/s]
8531it [01:57, 72.13it/s]
8539it [01:57, 72.81it/s]
8547it [01:57, 73.04it/s]
8555it [01:57, 72.88it/s]
8563it [01:57, 72.35it/s]
8571it [01:57, 71.67it/s]
8579it [01:57, 70.95it/s]
8587it [01:58, 70.60it/s]
8595it [01:58, 70.13it/s]
8603it [01:58, 69.91it/s]
8610it [01:58, 69.83it/s]
8617it [01:58, 69.79it/s]
8624it [01:58, 69.73it/s]
8631it [01:58, 69.67it/s]
8639it [01:58, 70.03it/s]
8647it [01:58, 70.98it/s]
8655it [01:59, 71.32it/s]
8663it [01:59, 71.60it/s]
8671it [01:59, 71.85it/s]
8679it [01:59, 71.79it/s]
8687it [01:59, 71.73it/s]
8695it [01:59, 71.80it/s]
8703it [01:59, 71.82it/s]
8711it [01:59, 71.97it/s]
8719it [01:59, 72.12it/s]
8727it [02:00, 72.30it/s]
8735it [02:00, 73.57it/s]
8743it [02:00, 73.76it/s]
8751it [02:00, 73.45it/s]
8759it [02:00, 73.38it/s]
8767it [02:00, 73.20it/s]
8775it [02:00, 73.31it/s]
8783it [02:00, 72.94it/s]
8791it [02:00, 72.68it/s]
8799it [02:01, 72.40it/s]
8807it [02:01, 72.26it/s]
8815it [02:01, 72.11it/s]
8823it [02:01, 72.18it/s]
8831it [02:01, 72.49it/s]
8839it [02:01, 72.45it/s]
8847it [02:01, 72.74it/s]
8855it [02:01, 72.65it/s]
8863it [02:01, 73.03it/s]
8871it [02:01, 73.00it/s]
8879it [02:02, 72.98it/s]
8887it [02:02, 73.83it/s]
8895it [02:02, 74.57it/s]
8903it [02:02, 74.87it/s]
8911it [02:02, 74.63it/s]
8919it [02:02, 74.42it/s]
8927it [02:02, 74.09it/s]
8935it [02:02, 73.91it/s]
8943it [02:02, 73.63it/s]
8951it [02:03, 73.70it/s]
8959it [02:03, 73.47it/s]
8967it [02:03, 73.58it/s]
8975it [02:03, 73.51it/s]
8983it [02:03, 73.32it/s]
8991it [02:03, 73.26it/s]
8999it [02:03, 73.01it/s]
9007it [02:03, 73.19it/s]
9015it [02:03, 73.32it/s]
9023it [02:04, 73.44it/s]
9031it [02:04, 73.73it/s]
9039it [02:04, 73.51it/s]
9047it [02:04, 73.31it/s]
9055it [02:04, 73.45it/s]
9063it [02:04, 73.46it/s]
9071it [02:04, 73.11it/s]
9079it [02:04, 72.18it/s]
9087it [02:04, 71.81it/s]
9095it [02:05, 71.20it/s]
9103it [02:05, 71.13it/s]
9111it [02:05, 70.81it/s]
9119it [02:05, 70.52it/s]
9127it [02:05, 70.54it/s]
9135it [02:05, 70.58it/s]
9143it [02:05, 70.59it/s]
9151it [02:05, 71.04it/s]
9159it [02:05, 71.53it/s]
9167it [02:06, 71.59it/s]
9175it [02:06, 71.58it/s]
9183it [02:06, 71.83it/s]
9191it [02:06, 72.28it/s]
9199it [02:06, 72.66it/s]
9207it [02:06, 73.16it/s]
9215it [02:06, 73.66it/s]
9223it [02:06, 73.45it/s]
9231it [02:06, 73.07it/s]
9239it [02:07, 72.99it/s]
9247it [02:07, 72.90it/s]
9255it [02:07, 72.67it/s]
9263it [02:07, 72.56it/s]
9271it [02:07, 71.89it/s]
9279it [02:07, 71.53it/s]
9287it [02:07, 71.18it/s]
9295it [02:07, 71.20it/s]
9303it [02:07, 71.39it/s]
9311it [02:08, 72.17it/s]
9319it [02:08, 72.58it/s]
9327it [02:08, 72.88it/s]
9335it [02:08, 73.24it/s]
9343it [02:08, 73.57it/s]
9351it [02:08, 73.79it/s]
9359it [02:08, 73.23it/s]
9367it [02:08, 73.10it/s]
9375it [02:08, 73.47it/s]
9383it [02:09, 73.96it/s]
9391it [02:09, 74.53it/s]
9399it [02:09, 74.44it/s]
9407it [02:09, 74.13it/s]
9415it [02:09, 73.52it/s]
9423it [02:09, 73.29it/s]
9431it [02:09, 73.15it/s]
9439it [02:09, 73.02it/s]
9447it [02:09, 72.74it/s]
9455it [02:10, 72.88it/s]
9463it [02:10, 73.34it/s]
9471it [02:10, 73.03it/s]
9479it [02:10, 73.03it/s]
9487it [02:10, 72.76it/s]
9495it [02:10, 72.04it/s]
9503it [02:10, 71.84it/s]
9511it [02:10, 71.52it/s]
9519it [02:10, 71.23it/s]
9527it [02:11, 70.79it/s]
9535it [02:11, 70.54it/s]
9543it [02:11, 70.33it/s]
9551it [02:11, 70.47it/s]
9559it [02:11, 70.90it/s]
9567it [02:11, 71.42it/s]
9575it [02:11, 72.06it/s]
9583it [02:11, 72.28it/s]
9591it [02:11, 72.63it/s]
9599it [02:12, 72.89it/s]
9607it [02:12, 73.41it/s]
9615it [02:12, 73.59it/s]
9623it [02:12, 73.57it/s]
9631it [02:12, 73.74it/s]
9639it [02:12, 73.75it/s]
9647it [02:12, 73.72it/s]
9655it [02:12, 73.86it/s]
9663it [02:12, 74.75it/s]
9671it [02:12, 74.92it/s]
9679it [02:13, 75.20it/s]
9687it [02:13, 75.37it/s]
9695it [02:13, 75.05it/s]
9703it [02:13, 75.23it/s]
9711it [02:13, 75.86it/s]
9719it [02:13, 76.18it/s]
9727it [02:13, 76.24it/s]
9735it [02:13, 76.22it/s]
9743it [02:13, 75.87it/s]
9751it [02:14, 75.46it/s]
9759it [02:14, 75.54it/s]
9767it [02:14, 75.38it/s]
9775it [02:14, 75.29it/s]
9783it [02:14, 75.02it/s]
9791it [02:14, 73.68it/s]
9799it [02:14, 72.15it/s]
9807it [02:14, 71.95it/s]
9815it [02:14, 72.44it/s]
9823it [02:15, 72.17it/s]
9831it [02:15, 72.17it/s]
9839it [02:15, 72.38it/s]
9847it [02:15, 72.38it/s]
9855it [02:15, 72.86it/s]
9863it [02:15, 72.88it/s]
9871it [02:15, 72.72it/s]
9879it [02:15, 72.84it/s]
9887it [02:15, 73.07it/s]
9895it [02:16, 73.59it/s]
9903it [02:16, 74.05it/s]
9911it [02:16, 74.33it/s]
9919it [02:16, 74.69it/s]
9927it [02:16, 74.68it/s]
9935it [02:16, 73.94it/s]
9943it [02:16, 73.09it/s]
9951it [02:16, 72.57it/s]
9959it [02:16, 72.40it/s]
9967it [02:16, 71.95it/s]
9975it [02:17, 71.32it/s]
9983it [02:17, 70.73it/s]
9991it [02:17, 70.27it/s]
9999it [02:17, 70.14it/s]
10007it [02:17, 70.15it/s]
10015it [02:17, 69.97it/s]
10022it [02:17, 69.96it/s]
10030it [02:17, 70.55it/s]
10038it [02:18, 70.93it/s]
10046it [02:18, 71.00it/s]
10054it [02:18, 70.97it/s]
10062it [02:18, 71.27it/s]
10070it [02:18, 71.27it/s]
10078it [02:18, 71.69it/s]
10086it [02:18, 72.13it/s]
10094it [02:18, 72.44it/s]
10102it [02:18, 72.54it/s]
10110it [02:19, 72.34it/s]
10118it [02:19, 72.16it/s]
10126it [02:19, 72.29it/s]
10134it [02:19, 72.39it/s]
10142it [02:19, 72.64it/s]
10150it [02:19, 72.88it/s]
10158it [02:19, 73.00it/s]
10166it [02:19, 72.91it/s]
10174it [02:19, 72.69it/s]
10182it [02:19, 72.80it/s]
10190it [02:20, 73.04it/s]
10198it [02:20, 73.14it/s]
10206it [02:20, 73.54it/s]
10214it [02:20, 73.19it/s]
10222it [02:20, 73.05it/s]
10230it [02:20, 72.77it/s]
10238it [02:20, 72.39it/s]
10246it [02:20, 71.94it/s]
10254it [02:20, 71.75it/s]
10262it [02:21, 71.18it/s]
10270it [02:21, 70.86it/s]
10278it [02:21, 70.79it/s]
10286it [02:21, 70.67it/s]
10294it [02:21, 71.41it/s]
10302it [02:21, 71.96it/s]
10310it [02:21, 71.39it/s]
10318it [02:21, 71.27it/s]
10326it [02:22, 71.28it/s]
10334it [02:22, 71.20it/s]
10342it [02:22, 71.21it/s]
10350it [02:22, 71.45it/s]
10358it [02:22, 71.49it/s]
10366it [02:22, 71.39it/s]
10374it [02:22, 71.45it/s]
10382it [02:22, 71.27it/s]
10390it [02:22, 71.65it/s]
10398it [02:23, 71.45it/s]
10406it [02:23, 71.93it/s]
10414it [02:23, 72.17it/s]
10422it [02:23, 72.43it/s]
10430it [02:23, 72.35it/s]
10438it [02:23, 72.39it/s]
10446it [02:23, 71.98it/s]
10454it [02:23, 72.58it/s]
10462it [02:23, 72.82it/s]
10470it [02:24, 72.15it/s]
10478it [02:24, 72.19it/s]
10486it [02:24, 72.60it/s]
10494it [02:24, 73.21it/s]
10502it [02:24, 73.94it/s]
10510it [02:24, 74.74it/s]
10518it [02:24, 74.14it/s]
10526it [02:24, 73.73it/s]
10534it [02:24, 74.35it/s]
10542it [02:24, 75.23it/s]
10550it [02:25, 75.89it/s]
10558it [02:25, 75.03it/s]
10566it [02:25, 74.00it/s]
10574it [02:25, 73.67it/s]
10582it [02:25, 73.46it/s]
10590it [02:25, 73.74it/s]
10598it [02:25, 73.77it/s]
10606it [02:25, 73.72it/s]
10614it [02:25, 73.64it/s]
10622it [02:26, 73.64it/s]
10630it [02:26, 73.98it/s]
10638it [02:26, 73.98it/s]
10646it [02:26, 73.96it/s]
10654it [02:26, 73.72it/s]
10662it [02:26, 73.53it/s]
10670it [02:26, 73.86it/s]
10678it [02:26, 73.74it/s]
10686it [02:26, 73.89it/s]
10694it [02:27, 73.95it/s]
10702it [02:27, 73.79it/s]
10710it [02:27, 73.94it/s]
10718it [02:27, 73.85it/s]
10726it [02:27, 73.60it/s]
10734it [02:27, 72.89it/s]
10742it [02:27, 72.21it/s]
10750it [02:27, 71.40it/s]
10758it [02:27, 71.06it/s]
10766it [02:28, 70.90it/s]
10774it [02:28, 70.77it/s]
10782it [02:28, 71.02it/s]
10790it [02:28, 71.67it/s]
10798it [02:28, 71.68it/s]
10806it [02:28, 71.87it/s]
10814it [02:28, 72.17it/s]
10822it [02:28, 72.06it/s]
10830it [02:28, 72.42it/s]
10838it [02:29, 72.17it/s]
10846it [02:29, 72.48it/s]
10854it [02:29, 72.91it/s]
10862it [02:29, 72.98it/s]
10870it [02:29, 73.00it/s]
10878it [02:29, 72.98it/s]
10886it [02:29, 72.84it/s]
10894it [02:29, 72.65it/s]
10902it [02:29, 72.27it/s]
10910it [02:30, 72.13it/s]
10918it [02:30, 71.99it/s]
10926it [02:30, 71.74it/s]
10934it [02:30, 71.14it/s]
10942it [02:30, 70.94it/s]
10950it [02:30, 71.05it/s]
10958it [02:30, 71.06it/s]
10966it [02:30, 70.85it/s]
10974it [02:30, 70.88it/s]
10982it [02:31, 71.15it/s]
10990it [02:31, 71.32it/s]
10998it [02:31, 71.34it/s]
11006it [02:31, 71.47it/s]
11014it [02:31, 71.04it/s]
11022it [02:31, 71.34it/s]
11030it [02:31, 71.91it/s]
11038it [02:31, 72.59it/s]
11046it [02:31, 73.00it/s]
11054it [02:32, 73.17it/s]
11062it [02:32, 73.12it/s]
11070it [02:32, 73.07it/s]
11078it [02:32, 73.23it/s]
11086it [02:32, 72.86it/s]
11094it [02:32, 72.48it/s]
11102it [02:32, 72.49it/s]
11110it [02:32, 72.09it/s]
11118it [02:32, 72.53it/s]
11126it [02:33, 72.12it/s]
11134it [02:33, 71.79it/s]
11142it [02:33, 71.30it/s]
11150it [02:33, 71.00it/s]
11158it [02:33, 70.97it/s]
11166it [02:33, 71.08it/s]
11174it [02:33, 70.76it/s]
11182it [02:33, 70.52it/s]
11190it [02:33, 70.36it/s]
11198it [02:34, 70.57it/s]
11206it [02:34, 69.90it/s]
11213it [02:34, 69.88it/s]
11220it [02:34, 69.90it/s]
11228it [02:34, 70.15it/s]
11236it [02:34, 71.36it/s]
11244it [02:34, 72.40it/s]
11252it [02:34, 72.80it/s]
11260it [02:34, 72.81it/s]
11268it [02:35, 72.96it/s]
11276it [02:35, 72.83it/s]
11284it [02:35, 72.89it/s]
11292it [02:35, 72.56it/s]
11300it [02:35, 72.42it/s]
11308it [02:35, 72.07it/s]
11316it [02:35, 72.00it/s]
11324it [02:35, 71.84it/s]
11332it [02:35, 72.46it/s]
11340it [02:36, 72.72it/s]
11348it [02:36, 73.64it/s]
11356it [02:36, 74.48it/s]
11364it [02:36, 74.66it/s]
11372it [02:36, 74.78it/s]
11380it [02:36, 74.37it/s]
11388it [02:36, 73.69it/s]
11396it [02:36, 73.57it/s]
11404it [02:36, 73.31it/s]
11412it [02:36, 73.14it/s]
11420it [02:37, 72.72it/s]
11428it [02:37, 72.58it/s]
11436it [02:37, 72.25it/s]
11444it [02:37, 72.34it/s]
11452it [02:37, 73.40it/s]
11460it [02:37, 73.53it/s]
11468it [02:37, 73.23it/s]
11476it [02:37, 72.71it/s]
11484it [02:37, 72.34it/s]
11492it [02:38, 71.86it/s]
11500it [02:38, 71.66it/s]
11508it [02:38, 71.70it/s]
11516it [02:38, 71.59it/s]
11524it [02:38, 71.74it/s]
11532it [02:38, 72.81it/s]
11540it [02:38, 73.27it/s]
11548it [02:38, 73.89it/s]
11556it [02:38, 73.97it/s]
11564it [02:39, 74.11it/s]
11572it [02:39, 74.19it/s]
11580it [02:39, 73.70it/s]
11588it [02:39, 72.79it/s]
11596it [02:39, 72.19it/s]
11604it [02:39, 71.85it/s]
11612it [02:39, 72.03it/s]
11620it [02:39, 72.08it/s]
11628it [02:39, 71.61it/s]
11636it [02:40, 71.25it/s]
11644it [02:40, 71.00it/s]
11652it [02:40, 70.66it/s]
11660it [02:40, 70.40it/s]
11668it [02:40, 70.40it/s]
11676it [02:40, 71.02it/s]
11684it [02:40, 71.11it/s]
11692it [02:40, 70.91it/s]
11700it [02:40, 70.76it/s]
11708it [02:41, 70.60it/s]
11716it [02:41, 70.69it/s]
11724it [02:41, 71.40it/s]
11732it [02:41, 72.14it/s]
11740it [02:41, 72.26it/s]
11748it [02:41, 72.59it/s]
11756it [02:41, 72.48it/s]
11764it [02:41, 72.44it/s]
11772it [02:41, 72.50it/s]
11780it [02:42, 72.43it/s]
11788it [02:42, 72.18it/s]
11796it [02:42, 72.21it/s]
11804it [02:42, 72.13it/s]
11812it [02:42, 72.11it/s]
11820it [02:42, 72.11it/s]
11828it [02:42, 72.44it/s]
11836it [02:42, 73.19it/s]
11844it [02:42, 73.04it/s]
11852it [02:43, 72.72it/s]
11860it [02:43, 72.52it/s]
11868it [02:43, 72.16it/s]
11876it [02:43, 71.99it/s]
11884it [02:43, 71.61it/s]
11892it [02:43, 71.36it/s]
11900it [02:43, 70.73it/s]
11908it [02:43, 70.27it/s]
11916it [02:43, 70.06it/s]
11924it [02:44, 69.86it/s]
11931it [02:44, 69.86it/s]
11939it [02:44, 70.06it/s]
11947it [02:44, 70.61it/s]
11955it [02:44, 70.97it/s]
11963it [02:44, 71.42it/s]
11971it [02:44, 71.82it/s]
11979it [02:44, 71.54it/s]
11987it [02:44, 71.38it/s]
11995it [02:45, 71.22it/s]
12003it [02:45, 70.92it/s]
12011it [02:45, 70.98it/s]
12019it [02:45, 70.82it/s]
12027it [02:45, 70.68it/s]
12035it [02:45, 70.68it/s]
12043it [02:45, 71.02it/s]
12051it [02:45, 70.90it/s]
12059it [02:46, 70.70it/s]
12067it [02:46, 70.30it/s]
12075it [02:46, 70.54it/s]
12083it [02:46, 70.56it/s]
12091it [02:46, 70.86it/s]
12099it [02:46, 70.48it/s]
12107it [02:46, 70.42it/s]
12115it [02:46, 70.37it/s]
12123it [02:46, 70.59it/s]
12131it [02:47, 70.74it/s]
12139it [02:47, 71.01it/s]
12147it [02:47, 71.40it/s]
12155it [02:47, 71.59it/s]
12163it [02:47, 71.96it/s]
12171it [02:47, 72.76it/s]
12179it [02:47, 73.48it/s]
12187it [02:47, 74.11it/s]
12195it [02:47, 73.88it/s]
12203it [02:48, 74.01it/s]
12211it [02:48, 73.84it/s]
12219it [02:48, 73.58it/s]
12227it [02:48, 73.47it/s]
12235it [02:48, 72.79it/s]
12243it [02:48, 72.62it/s]
12251it [02:48, 72.68it/s]
12259it [02:48, 72.85it/s]
12267it [02:48, 72.90it/s]
12275it [02:48, 72.72it/s]
12283it [02:49, 73.02it/s]
12291it [02:49, 73.05it/s]
12299it [02:49, 73.08it/s]
12307it [02:49, 72.94it/s]
12315it [02:49, 73.33it/s]
12323it [02:49, 73.54it/s]
12331it [02:49, 73.44it/s]
12339it [02:49, 73.70it/s]
12347it [02:49, 73.27it/s]
12355it [02:50, 72.93it/s]
12363it [02:50, 72.34it/s]
12371it [02:50, 71.82it/s]
12379it [02:50, 71.50it/s]
12387it [02:50, 71.06it/s]
12395it [02:50, 70.73it/s]
12403it [02:50, 70.63it/s]
12411it [02:50, 70.56it/s]
12419it [02:50, 70.25it/s]
12427it [02:51, 70.37it/s]
12435it [02:51, 70.54it/s]
12443it [02:51, 70.93it/s]
12451it [02:51, 71.08it/s]
